Id,Name,Email,State,Status,CreatedDate/Time,Type,URL
00QDo0000018G1LMAU,Bertha Boxer,[email],FL,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1LMAU
00QDo0000018G1MMAU,Phyllis Cotton,[email],VA,Open - Not Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1MMAU
00QDo0000018G1NMAU,Jeff Glimpse,[email],,Open - Not Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1NMAU
00QDo0000018G1OMAU,Mike Braund,[email],MD,Open - Not Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1OMAU
00QDo0000018G1PMAU,Patricia Feager,[email],NC,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1PMAU
00QDo0000018G1QMAU,Brenda Mcclure,[email],IL,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1QMAU
00QDo0000018G1RMAU,Violet Maccleod,[email],GA,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1RMAU
00QDo0000018G1SMAU,Kathy Snyder,[email],CT,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1SMAU
00QDo0000018G1TMAU,Tom James,[email],MN,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1TMAU
00QDo0000018G1UMAU,Shelly Brownell,[email],CA,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1UMAU
00QDo0000018G1VMAU,Pamela Owenby,[email],PA,Closed - Not Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1VMAU
00QDo0000018G1WMAU,Norm May,[email],OH,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1WMAU
00QDo0000018G1XMAU,Pat Stumuller,[email],,Closed - Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1XMAU
00QDo0000018G1YMAU,Andy Young,[email],KS,Closed - Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1YMAU
00QDo0000018G1ZMAU,Kristen Akin,[email],VA,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1ZMAU
00QDo0000018G1aMAE,David Monaco,[email],,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1aMAE
00QDo0000018G1bMAE,Carolyn Crenshaw,[email],AL,Closed - Not Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1bMAE
00QDo0000018G1cMAE,Jack Rogers,[email],NC,Closed - Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1cMAE
00QDo0000018G1dMAE,Bill Dadio Jr,[email],OH,Closed - Not Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1dMAE
00QDo0000018G1eMAE,Eugena Luce,[email],MA,Closed - Not Converted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1eMAE
00QDo0000018G1fMAE,Sandra Eberhard,[email],CA,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1fMAE
00QDo0000018G1gMAE,Betty Bair,[email],PA,Working - Contacted,2022-11-03T19:24:11,Lead,/services/data/v52.0/sobjects/Lead/00QDo0000018G1gMAE
